com.astuetz.pagerslidingtabstrip
anim image_click
attr pstsDividerColor
attr pstsDividerPadding
attr pstsIndicatorColor
attr pstsIndicatorHeight
attr pstsScrollOffset
attr pstsShouldExpand
attr pstsTabBackground
attr pstsTabPaddingLeftRight
attr pstsTextAllCaps
attr pstsUnderlineColor
attr pstsUnderlineHeight
color background_tab_pressed
drawable background_tab
drawable ic_launcher
styleable PagerSlidingTabStrip pstsDividerColor pstsDividerPadding pstsIndicatorColor pstsIndicatorHeight pstsScrollOffset pstsShouldExpand pstsTabBackground pstsTabPaddingLeftRight pstsTextAllCaps pstsUnderlineColor pstsUnderlineHeight
